id:ID,name,type,:LABEL
chunk:081c327301641e63dd98,wikipedia_vi_50.jsonl chunk 5,Chunk,Chunk
chunk:3eff9eea1ebe154435d5,wikipedia_vi_50.jsonl chunk 6,Chunk,Chunk
chunk:9ab276bbb0058504f8ef,wikipedia_vi_50.jsonl chunk 7,Chunk,Chunk
chunk:4d5257308a32c28062ae,wikipedia_vi_50.jsonl chunk 8,Chunk,Chunk
chunk:98b4c30d85db5e09b476,wikipedia_vi_50.jsonl chunk 9,Chunk,Chunk
chunk:da2351f5bb87c52a6e0e,wikipedia_vi_50.jsonl chunk 10,Chunk,Chunk
chunk:5a6d5ede9c4026b03d13,wikipedia_vi_50.jsonl chunk 11,Chunk,Chunk
chunk:f875adc3db33718490a0,wikipedia_vi_50.jsonl chunk 12,Chunk,Chunk
chunk:15d9ed8cd3657c62fec8,wikipedia_vi_50.jsonl chunk 13,Chunk,Chunk
chunk:ded0cda3df20e11d523f,wikipedia_vi_50.jsonl chunk 14,Chunk,Chunk
chunk:d02044075c55859ca72f,wikipedia_vi_50.jsonl chunk 15,Chunk,Chunk
chunk:2af0bb7826acab0630e2,wikipedia_vi_50.jsonl chunk 16,Chunk,Chunk
chunk:39901dd6e87a56f4efd6,wikipedia_vi_50.jsonl chunk 17,Chunk,Chunk
chunk:0dafde5d74f60bfefe9a,wikipedia_vi_50.jsonl chunk 18,Chunk,Chunk
chunk:b3515c848f5dbb7ff1ca,wikipedia_vi_50.jsonl chunk 19,Chunk,Chunk
chunk:be5603a8ceb837e14e5e,wikipedia_vi_50.jsonl chunk 20,Chunk,Chunk
chunk:7d04cfe1d0ea717c3967,wikipedia_vi_50.jsonl chunk 21,Chunk,Chunk
chunk:b23602bf8bb3ae44ad6f,wikipedia_vi_50.jsonl chunk 22,Chunk,Chunk
chunk:0deb12e98e635343d09c,wikipedia_vi_50.jsonl chunk 23,Chunk,Chunk
chunk:6d59673ee33d09b5b92c,wikipedia_vi_50.jsonl chunk 24,Chunk,Chunk
chunk:7379738f64e6e1d49950,wikipedia_vi_50.jsonl chunk 25,Chunk,Chunk
chunk:979cd15365847d6edbce,wikipedia_vi_50.jsonl chunk 26,Chunk,Chunk
chunk:4b8469b7fed962fd8295,wikipedia_vi_50.jsonl chunk 27,Chunk,Chunk
chunk:5f1bfcce3d2a696485c7,wikipedia_vi_50.jsonl chunk 28,Chunk,Chunk
chunk:2094d2b9bb033746517c,wikipedia_vi_50.jsonl chunk 29,Chunk,Chunk
chunk:9e73d12f864f6fec46e2,wikipedia_vi_50.jsonl chunk 30,Chunk,Chunk
chunk:b30331577f5af0e41c9d,wikipedia_vi_50.jsonl chunk 31,Chunk,Chunk
chunk:cd5864838e2e1bfcfba8,wikipedia_vi_50.jsonl chunk 32,Chunk,Chunk
chunk:ecfbf6496b142b565a17,wikipedia_vi_50.jsonl chunk 33,Chunk,Chunk
chunk:a34b0d4928aebff231c9,wikipedia_vi_50.jsonl chunk 34,Chunk,Chunk
chunk:cd58680b41031d4dc726,wikipedia_vi_50.jsonl chunk 35,Chunk,Chunk
chunk:c6941b1eb9cbadd4e20b,wikipedia_vi_50.jsonl chunk 36,Chunk,Chunk
chunk:402e1824e5392a77af74,wikipedia_vi_50.jsonl chunk 37,Chunk,Chunk
chunk:d684b1c0b3c5bae9a7ac,wikipedia_vi_50.jsonl chunk 38,Chunk,Chunk
chunk:e9f3ae787b044da61892,wikipedia_vi_50.jsonl chunk 39,Chunk,Chunk
chunk:4cf455d0e357df87274a,wikipedia_vi_50.jsonl chunk 40,Chunk,Chunk
chunk:224f85c59523b48111f2,wikipedia_vi_50.jsonl chunk 41,Chunk,Chunk
chunk:c7280158286899c4faac,wikipedia_vi_50.jsonl chunk 42,Chunk,Chunk
chunk:543f12f445570f7b49db,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:337ebd5c57005a297405,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:d3c3819f969ecccc73bb,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:65d110a896a08ad2971d,wikipedia_vi_50.jsonl chunk 2,Chunk,Chunk
chunk:c666c419732ada2c7671,wikipedia_vi_50.jsonl chunk 3,Chunk,Chunk
chunk:2e3350ade0a89301ee8a,wikipedia_vi_50.jsonl chunk 4,Chunk,Chunk
chunk:38fcd2031ce61a9b3415,wikipedia_vi_50.jsonl chunk 5,Chunk,Chunk
chunk:2adcfe4959563e1bd4f5,wikipedia_vi_50.jsonl chunk 6,Chunk,Chunk
chunk:2d07dffc8d01f1b5e08d,wikipedia_vi_50.jsonl chunk 7,Chunk,Chunk
chunk:b07f2b600ab4d97a6ba7,wikipedia_vi_50.jsonl chunk 8,Chunk,Chunk
chunk:39fb73d617b3eadebf22,wikipedia_vi_50.jsonl chunk 9,Chunk,Chunk
chunk:bf63f190bff86644f969,wikipedia_vi_50.jsonl chunk 10,Chunk,Chunk
chunk:ddd69ba9f84aba641753,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:e793b53c6103b111373e,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:69ce6a28abd53ee24939,wikipedia_vi_50.jsonl chunk 2,Chunk,Chunk
chunk:ebdd343561161064cf91,wikipedia_vi_50.jsonl chunk 3,Chunk,Chunk
chunk:61eb2d8d71d20f12d8f0,wikipedia_vi_50.jsonl chunk 4,Chunk,Chunk
chunk:8a38474c31f63ce8d459,wikipedia_vi_50.jsonl chunk 5,Chunk,Chunk
chunk:378a165c93d88e06e693,wikipedia_vi_50.jsonl chunk 6,Chunk,Chunk
chunk:0ac641d42fc0ebe14a56,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:1a7ba0d89fad3aa0bf47,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:df36737092528cb5b5d5,wikipedia_vi_50.jsonl chunk 2,Chunk,Chunk
chunk:ca3d03ebbc04bf82d693,wikipedia_vi_50.jsonl chunk 3,Chunk,Chunk
chunk:f3cd8b6014942d0a3cca,wikipedia_vi_50.jsonl chunk 4,Chunk,Chunk
chunk:890e6276925daee59a48,wikipedia_vi_50.jsonl chunk 5,Chunk,Chunk
chunk:eface18e4bdbd38b9cc0,wikipedia_vi_50.jsonl chunk 6,Chunk,Chunk
chunk:08e54360fd1f4c96628b,wikipedia_vi_50.jsonl chunk 7,Chunk,Chunk
chunk:73e8c207cb8ed5fd4b9e,wikipedia_vi_50.jsonl chunk 8,Chunk,Chunk
chunk:b92a5cdfa339b1ee949f,wikipedia_vi_50.jsonl chunk 9,Chunk,Chunk
chunk:75969a8c81eb8c997a13,wikipedia_vi_50.jsonl chunk 10,Chunk,Chunk
chunk:f2aa9c4b62b335aafe9c,wikipedia_vi_50.jsonl chunk 11,Chunk,Chunk
chunk:4465df3bf5f8f15e8126,wikipedia_vi_50.jsonl chunk 12,Chunk,Chunk
chunk:f67a5123115c45aef2a3,wikipedia_vi_50.jsonl chunk 13,Chunk,Chunk
chunk:bb7bc8161a46aa6876af,wikipedia_vi_50.jsonl chunk 14,Chunk,Chunk
chunk:035816000f7c873ec462,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:f466746c11ace72ae0cb,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:c4e3e1425d002bba32a6,wikipedia_vi_50.jsonl chunk 2,Chunk,Chunk
chunk:e2fc421e6d4f6d1787fe,wikipedia_vi_50.jsonl chunk 3,Chunk,Chunk
chunk:b790865f9a15fda91f2b,wikipedia_vi_50.jsonl chunk 4,Chunk,Chunk
chunk:92aec52aaf57888e9811,wikipedia_vi_50.jsonl chunk 5,Chunk,Chunk
chunk:f03c1d5d174d7d51ddd8,wikipedia_vi_50.jsonl chunk 6,Chunk,Chunk
chunk:0eaf35f76564f0f85e67,wikipedia_vi_50.jsonl chunk 7,Chunk,Chunk
chunk:5e1ceb018d2c4d24a31a,wikipedia_vi_50.jsonl chunk 8,Chunk,Chunk
chunk:3d4e62cc3f80bbcb35ff,wikipedia_vi_50.jsonl chunk 9,Chunk,Chunk
chunk:bf7d799138e55ccbcf5e,wikipedia_vi_50.jsonl chunk 10,Chunk,Chunk
chunk:783880a532931e1e30e6,wikipedia_vi_50.jsonl chunk 11,Chunk,Chunk
chunk:e415ab5fdea82b212245,wikipedia_vi_50.jsonl chunk 12,Chunk,Chunk
chunk:6a2c45767d2bb46ac8a9,wikipedia_vi_50.jsonl chunk 13,Chunk,Chunk
chunk:aa4dc738149ac1f7603e,wikipedia_vi_50.jsonl chunk 14,Chunk,Chunk
chunk:d8aa77c29b2f0538ab18,wikipedia_vi_50.jsonl chunk 15,Chunk,Chunk
chunk:73ceac6b64aeea13a06b,wikipedia_vi_50.jsonl chunk 16,Chunk,Chunk
chunk:b29f5fa95a2a48e9f4d7,wikipedia_vi_50.jsonl chunk 17,Chunk,Chunk
chunk:6ce558edc94d647823c8,wikipedia_vi_50.jsonl chunk 18,Chunk,Chunk
chunk:ce0d49324fea95fe07e7,wikipedia_vi_50.jsonl chunk 19,Chunk,Chunk
chunk:07b8766b398a0db1065f,wikipedia_vi_50.jsonl chunk 20,Chunk,Chunk
chunk:20ce4a98268f7cf5dd51,wikipedia_vi_50.jsonl chunk 21,Chunk,Chunk
chunk:c937d8db50489d8e4c54,wikipedia_vi_50.jsonl chunk 22,Chunk,Chunk
chunk:e610fb10589265b3b80f,wikipedia_vi_50.jsonl chunk 23,Chunk,Chunk
chunk:bf5e9649477cfd8e49d0,wikipedia_vi_50.jsonl chunk 24,Chunk,Chunk
chunk:f494a7aa6c09a1f8ebaa,wikipedia_vi_50.jsonl chunk 25,Chunk,Chunk
chunk:5077e0e11ccef8dbeb1c,wikipedia_vi_50.jsonl chunk 26,Chunk,Chunk
chunk:40b8f4a99a9d616db55c,wikipedia_vi_50.jsonl chunk 27,Chunk,Chunk
chunk:f4c3c3df47f1d4e779bf,wikipedia_vi_50.jsonl chunk 28,Chunk,Chunk
chunk:f2723f76ab44dda2810d,wikipedia_vi_50.jsonl chunk 29,Chunk,Chunk
chunk:a41af3125d007f181b96,wikipedia_vi_50.jsonl chunk 30,Chunk,Chunk
chunk:7791c9c4a4f3fae688eb,wikipedia_vi_50.jsonl chunk 31,Chunk,Chunk
chunk:04ccd68923a6228a493d,wikipedia_vi_50.jsonl chunk 32,Chunk,Chunk
chunk:c7aa70d4ab1c3746f468,wikipedia_vi_50.jsonl chunk 33,Chunk,Chunk
chunk:918899cb0bf54f652fb8,wikipedia_vi_50.jsonl chunk 34,Chunk,Chunk
chunk:6d4aa259b5b9c847cfed,wikipedia_vi_50.jsonl chunk 35,Chunk,Chunk
chunk:3eb06e6241138689f8d4,wikipedia_vi_50.jsonl chunk 36,Chunk,Chunk
chunk:b3b7260c497fc7989242,wikipedia_vi_50.jsonl chunk 37,Chunk,Chunk
chunk:7bdf78b08700bcd2eda0,wikipedia_vi_50.jsonl chunk 38,Chunk,Chunk
chunk:84cd53f1b301f29c0861,wikipedia_vi_50.jsonl chunk 39,Chunk,Chunk
chunk:5691e16e09ce61cd5104,wikipedia_vi_50.jsonl chunk 40,Chunk,Chunk
chunk:e80085fc988bb1f8453b,wikipedia_vi_50.jsonl chunk 41,Chunk,Chunk
chunk:450226c59c11d69d8e91,wikipedia_vi_50.jsonl chunk 42,Chunk,Chunk
chunk:6178a8bc40848154d5d2,wikipedia_vi_50.jsonl chunk 43,Chunk,Chunk
chunk:e2ded9e4f55f803284c6,wikipedia_vi_50.jsonl chunk 44,Chunk,Chunk
chunk:7bf825c983fbb8b6a778,wikipedia_vi_50.jsonl chunk 45,Chunk,Chunk
chunk:10d87683ab14ea7a870b,wikipedia_vi_50.jsonl chunk 46,Chunk,Chunk
chunk:d0f06461b3125c2a863f,wikipedia_vi_50.jsonl chunk 47,Chunk,Chunk
chunk:4d444dc8f594807ba6f4,wikipedia_vi_50.jsonl chunk 48,Chunk,Chunk
chunk:296109a934498da3db93,wikipedia_vi_50.jsonl chunk 49,Chunk,Chunk
chunk:89fd9d706addc6696fd5,wikipedia_vi_50.jsonl chunk 50,Chunk,Chunk
chunk:2a6a8b34faa5b8d761d6,wikipedia_vi_50.jsonl chunk 51,Chunk,Chunk
chunk:f42bfb69e26d87aac74d,wikipedia_vi_50.jsonl chunk 52,Chunk,Chunk
chunk:94e1e60e51571d882fc2,wikipedia_vi_50.jsonl chunk 53,Chunk,Chunk
chunk:f29375ca851454f2ec6f,wikipedia_vi_50.jsonl chunk 54,Chunk,Chunk
chunk:2f36ee2828ad4c2c8baa,wikipedia_vi_50.jsonl chunk 55,Chunk,Chunk
chunk:af4b410d41c18462fa66,wikipedia_vi_50.jsonl chunk 56,Chunk,Chunk
chunk:72a9fb9da8e50e14b1a3,wikipedia_vi_50.jsonl chunk 57,Chunk,Chunk
chunk:8d389f7aadd6194eb335,wikipedia_vi_50.jsonl chunk 58,Chunk,Chunk
chunk:3332055d0eadb7090e35,wikipedia_vi_50.jsonl chunk 59,Chunk,Chunk
chunk:5b249c90b6f2d2d99c27,wikipedia_vi_50.jsonl chunk 60,Chunk,Chunk
chunk:c60dcdf23d9f51065dc1,wikipedia_vi_50.jsonl chunk 61,Chunk,Chunk
chunk:b1426ea15165cbd9328f,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:f7710dea9d1b3b727c7b,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:be963a6cc1c4ce69af41,wikipedia_vi_50.jsonl chunk 2,Chunk,Chunk
chunk:ac26e7b3e1fea0a88ec6,wikipedia_vi_50.jsonl chunk 3,Chunk,Chunk
chunk:ae5ef35591b537b793bd,wikipedia_vi_50.jsonl chunk 4,Chunk,Chunk
chunk:e4759d693ba87d3229ba,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:be73352d8b2ad3c437b0,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:cb609d58d7c2c2689d8a,wikipedia_vi_50.jsonl chunk 2,Chunk,Chunk
chunk:4f1775aa2d04fcb5cee4,wikipedia_vi_50.jsonl chunk 3,Chunk,Chunk
chunk:99c5043a00ea506fb6c8,wikipedia_vi_50.jsonl chunk 4,Chunk,Chunk
chunk:a79b9cc8cef6f0df3bda,wikipedia_vi_50.jsonl chunk 5,Chunk,Chunk
chunk:1bb9c9b6903314eda5a5,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:d4a0c1b709f2530114ff,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:6a7e6ccaf5a42d395c78,wikipedia_vi_50.jsonl chunk 2,Chunk,Chunk
chunk:0493a4945858423dbeef,wikipedia_vi_50.jsonl chunk 3,Chunk,Chunk
chunk:9b5bbcb8ec2de2994522,wikipedia_vi_50.jsonl chunk 4,Chunk,Chunk
chunk:e20b2f2e7105497dc4a4,wikipedia_vi_50.jsonl chunk 5,Chunk,Chunk
chunk:d8a83ef2b5b12b5ea2fd,wikipedia_vi_50.jsonl chunk 6,Chunk,Chunk
chunk:9ce2621efa252cfddb54,wikipedia_vi_50.jsonl chunk 7,Chunk,Chunk
chunk:9b8a60594df13e9c9ab0,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:34b13e1ba46e7ada83c5,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:873dcd9e846597dbd90b,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:4bfb8975a6c6a7a666f3,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:2ff70c15f73ff99eef62,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:b55c88a4cc99b9812415,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:039f7d8967d7cb5dd2a4,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:ebafcfa17e7e4d48c571,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:45d762ee50549426c1af,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:0eae680f9fb2ed86acd0,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:493e1c2b389319914f36,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:54dc5745373125c1d196,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:f946fa6908ce684e033c,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:92eb53fde97dfaa70c9b,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:7891d809c46df33cacda,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:00d4265edc7014c14771,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:d4183e17471d249262f5,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:e46a279c3a3ba34d1cf9,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:9dc656e2a26466538881,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:8cc354accfe77501e323,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:c3627282859e07e2f78d,wikipedia_vi_50.jsonl chunk 1,Chunk,Chunk
chunk:c5ec9539c1eb3a983ee2,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:8d250b7b81a72f31ffbc,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:de9c64bc5d9108a1c25e,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:d0da17a55b76f205537a,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:54ad5224979641f89da8,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
chunk:aa7790dba3b89826ee56,wikipedia_vi_50.jsonl chunk 0,Chunk,Chunk
document:7bdaefb0928e8c035fae,Internet Society,Document,Document
document:683b01021bd5dd1f4c05,Tiếng Việt,Document,Document
document:e62fb8d6049e81b9dd1c,Ohio,Document,Document
document:c856ec929859ef3e62e3,California,Document,Document
document:d52da28a502933729b1b,Thụy Điển,Document,Document
document:056ddacd59f4359a5edd,Thành phố Hồ Chí Minh,Document,Document
document:9ede70896629bdf5d773,Lào Cai,Document,Document
document:a4fd1f4eda7ba553d9fc,W3C,Document,Document
document:956905b48981a266c62b,Bộ Kế hoạch và Đầu tư (Việt Nam),Document,Document
document:5ab322e9a0159f7109f8,Lào,Document,Document
document:aa21abe75d71c665121f,Hoa Kỳ,Document,Document
document:59b2998be3c30759263a,Hà Giang,Document,Document
document:c265395289b05dfe3f3a,Cao Bằng,Document,Document
document:599e5e9d9f3f38783083,Iraq,Document,Document
document:12a6851565a77b060c30,Hà Nội,Document,Document
document:5d4428463142a9edb432,Campuchia,Document,Document
document:30a02485b8655f47b410,VIQR,Document,Document
document:469de5f7bf9c40afb9e6,Việt Nam Cộng hòa,Document,Document
document:bc844c708a58cd976f2c,"Sacramento, California",Document,Document
document:a9737230334e6b8f8dc2,Los Angeles,Document,Document
document:38e923d2d12ab70107cc,San Francisco,Document,Document
document:56f961363cd91a81566f,San Diego,Document,Document
document:1ebae1ac90376f4f9d9b,Người Mỹ gốc Việt,Document,Document
document:df3f7f8803b12412a364,Giấy phép Tài liệu Tự do GNU,Document,Document
document:436e971653442bfa736e,Lý Thường Kiệt,Document,Document
document:1fb2213a55c583ec568f,Quang Trung,Document,Document
document:c662508dd8911afe8c35,Hồ Biểu Chánh,Document,Document
document:961b0ee91496031f40db,Bắc Kạn,Document,Document
document:4f4f48b04a4bc74fd7fb,Lạng Sơn,Document,Document
document:3980cd447f0d66c06301,A,Document,Document
document:a391a77f591a9a2b174c,B,Document,Document
document:94ad8ee877b91f0500cf,C,Document,Document
document:f570fdb106128cf86b57,D,Document,Document
document:201cab6f11c8cee755f4,E,Document,Document
document:292d717066023d771fca,F,Document,Document
document:6a890abc9512e72916a4,G,Document,Document
document:ab24c39604f8f87319ef,H,Document,Document
document:73d72634508e552cdb6e,I,Document,Document
document:acf8fd27513cf366469e,J,Document,Document
document:d46d92bda80ad9addbec,K,Document,Document
document:9c6d836bc12ee5c9a75c,L,Document,Document
document:19cb974ea612df7feaa1,M,Document,Document
document:fbb357c8234973acbe03,N,Document,Document
document:f92141aa6816de05b2c4,O,Document,Document
document:19aef4e2874cb1fecbf5,P,Document,Document
document:532f9b82afd98a34362f,Q,Document,Document
document:b9e44c57f80f99935ab7,R,Document,Document
document:4f86fb8ba4d261b91f30,S,Document,Document
document:ab4c5e94bf26fa990c39,T,Document,Document
document:95ddaac122c67dcc6985,U,Document,Document
